[mm]
00597700 E1D002B2
00597704 E92D4002
00597708 E3A01005
0059770C E0000190
00597710 E8BD8002
00490E74 EB041A21

[Catch Trainer's Pokemon v1.1]
D3000000 00000000
58035AB4 0A00000B
50597684 00000000
00597684 00000010
D0000000 00000000
D0000000 00000000
60597684 00000000
D9000000 00597684
D4000000 FFFFFFFF
D6000000 00597684
D0000000 00000000
D3000000 00000000
50597684 00000001
08035AA8 E3A0B000
08035AAC E590000C
08035AB0 E5C0B000
08035AB4 EA00000B
D0000000 00000000

[Can use Pokeball at trial v1.1]
D3000000 00000000
580B88FC E1A01004
50597694 00000000
00597694 00000010
D0000000 00000000
D0000000 00000000
60597694 00000000
D9000000 00597694
D4000000 FFFFFFFF
D6000000 00597694
D0000000 00000000
D3000000 00000000
50597694 00000001
08076530 E3A00001
080B88FC E3A01000
D0000000 00000000

[Catch Trainer ]
58035AB4 0A00000B
50638004 00000000
00638004 00000010
D0000000 00000000
D0000000 00000000
60638004 00000000
D9000000 00638004
D4000000 FFFFFFFF
D6000000 00638004
D0000000 00000000
D3000000 00000000
50638004 00000001
08035AA8 E3A0B000
08035AAC E590000C
08035AB0 E5C0B000
08035AB4 EA00000B
D0000000 00000000

